2021-09-27 13:36:42,942 INFO  Logger.cs: 70 - 
2021-09-27 15:57:43,841 INFO  LinkNode.cs: 35 - Building node link_docking_station
2021-09-27 15:57:43,841 INFO  LinkNode.cs: 35 - Building node link_aruco_110mm
2021-09-27 15:57:43,841 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_docking_station from K:\Hello Robot Inc\Hello Robot\Proto1\Louis\Studies\Docking Station - Beta\stretch_docking_station_description.SLDASM
2021-09-27 15:57:43,841 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?*     ???@l i n k _ d o c k i n g _ s t a t i o n _ b e t a _ U R D F - 1 @ A S S E M _ d o c k i n g _ s t a t i o n _ b e t a _ U R D F                
2021-09-27 15:57:43,842 INFO  CommonSwOperations.cs: 254 - Successfully loaded component K:\Hello Robot Inc\Hello Robot\Proto1\Louis\Studies\Docking Station - Beta\link_docking_station.SLDPRT
2021-09-27 15:57:43,842 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_docking_station
2021-09-27 15:57:43,842 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_aruco_110mm from K:\Hello Robot Inc\Hello Robot\Proto1\Louis\Studies\Docking Station - Beta\stretch_docking_station_description.SLDASM
2021-09-27 15:57:43,843 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?*     ???2l i n k _ a r u c o _ 1 1 0 m m - 1 @ A S S E M _ d o c k i n g _ s t a t i o n _ b e t a _ U R D F                
2021-09-27 15:57:43,843 INFO  CommonSwOperations.cs: 254 - Successfully loaded component K:\Hello Robot Inc\Hello Robot\Proto1\Louis\Studies\Docking Station - Beta\link_aruco_110mm.SLDPRT
2021-09-27 15:57:43,843 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_aruco_110mm
2021-09-27 15:57:43,852 INFO  SwAddin.cs: 344 - Showing property manager
2021-09-27 15:57:49,637 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2021-09-27 15:57:49,680 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-09-27 15:58:00,329 INFO  SwAddin.cs: 294 - Assembly export called for file stretch_docking_station_description
2021-09-27 15:58:00,329 INFO  SwAddin.cs: 299 - Save is required
2021-09-27 15:58:00,329 INFO  SwAddin.cs: 313 - Saving assembly
2021-09-27 15:58:01,060 INFO  SwAddin.cs: 316 - Opening property manager
2021-09-27 15:58:01,060 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from stretch_docking_station_description
2021-09-27 15:58:01,061 INFO  ExportHelperExtension.cs: 1136 - Found 30 in stretch_docking_station_description
2021-09-27 15:58:01,061 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [CoordSys] in stretch_docking_station_description
2021-09-27 15:58:01,062 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-09-27 15:58:01,062 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2021-09-27 15:58:01,062 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_docking_station-1
2021-09-27 15:58:01,063 INFO  ExportHelperExtension.cs: 1136 - Found 46 in link_docking_station-1
2021-09-27 15:58:01,063 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_docking_station-1
2021-09-27 15:58:01,064 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_aruco_110mm-1
2021-09-27 15:58:01,064 INFO  ExportHelperExtension.cs: 1136 - Found 25 in link_aruco_110mm-1
2021-09-27 15:58:01,065 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_aruco_110mm-1
2021-09-27 15:58:01,065 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from stretch_docking_station_description
2021-09-27 15:58:01,065 INFO  ExportHelperExtension.cs: 1136 - Found 30 in stretch_docking_station_description
2021-09-27 15:58:01,066 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in stretch_docking_station_description
2021-09-27 15:58:01,066 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-09-27 15:58:01,066 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2021-09-27 15:58:01,067 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_docking_station-1
2021-09-27 15:58:01,067 INFO  ExportHelperExtension.cs: 1136 - Found 46 in link_docking_station-1
2021-09-27 15:58:01,068 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_docking_station-1
2021-09-27 15:58:01,068 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_aruco_110mm-1
2021-09-27 15:58:01,068 INFO  ExportHelperExtension.cs: 1136 - Found 25 in link_aruco_110mm-1
2021-09-27 15:58:01,069 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_aruco_110mm-1
2021-09-27 15:58:01,288 INFO  SwAddin.cs: 339 - Loading config tree
2021-09-27 15:58:01,288 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2021-09-27 15:58:01,290 INFO  SwAddin.cs: 344 - Showing property manager
2021-09-27 15:58:21,009 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-09-27 15:58:55,760 INFO  SwAddin.cs: 294 - Assembly export called for file stretch_docking_station_description
2021-09-27 15:58:58,431 INFO  SwAddin.cs: 313 - Saving assembly
2021-09-27 15:58:58,997 INFO  SwAddin.cs: 316 - Opening property manager
2021-09-27 15:58:58,998 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from stretch_docking_station_description
2021-09-27 15:58:58,999 INFO  ExportHelperExtension.cs: 1136 - Found 30 in stretch_docking_station_description
2021-09-27 15:58:58,999 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [CoordSys] in stretch_docking_station_description
2021-09-27 15:58:59,000 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-09-27 15:58:59,000 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2021-09-27 15:58:59,000 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_docking_station-1
2021-09-27 15:58:59,001 INFO  ExportHelperExtension.cs: 1136 - Found 46 in link_docking_station-1
2021-09-27 15:58:59,001 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_docking_station-1
2021-09-27 15:58:59,002 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_aruco_110mm-1
2021-09-27 15:58:59,003 INFO  ExportHelperExtension.cs: 1136 - Found 25 in link_aruco_110mm-1
2021-09-27 15:58:59,003 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_aruco_110mm-1
2021-09-27 15:58:59,003 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from stretch_docking_station_description
2021-09-27 15:58:59,003 INFO  ExportHelperExtension.cs: 1136 - Found 30 in stretch_docking_station_description
2021-09-27 15:58:59,004 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in stretch_docking_station_description
2021-09-27 15:58:59,004 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-09-27 15:58:59,004 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2021-09-27 15:58:59,005 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_docking_station-1
2021-09-27 15:58:59,005 INFO  ExportHelperExtension.cs: 1136 - Found 46 in link_docking_station-1
2021-09-27 15:58:59,005 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_docking_station-1
2021-09-27 15:58:59,006 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_aruco_110mm-1
2021-09-27 15:58:59,006 INFO  ExportHelperExtension.cs: 1136 - Found 25 in link_aruco_110mm-1
2021-09-27 15:58:59,006 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_aruco_110mm-1
2021-09-27 15:58:59,218 INFO  SwAddin.cs: 339 - Loading config tree
2021-09-27 15:58:59,218 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2021-09-27 15:58:59,220 INFO  SwAddin.cs: 344 - Showing property manager
2021-09-27 15:59:02,807 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-09-27 15:59:28,783 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-09-27 15:59:42,537 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-09-27 15:59:56,371 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2021-09-27 15:59:56,427 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-09-27 16:00:07,464 INFO  SwAddin.cs: 294 - Assembly export called for file stretch_docking_station_description
2021-09-27 16:00:07,465 INFO  SwAddin.cs: 299 - Save is required
2021-09-27 16:00:07,465 INFO  SwAddin.cs: 313 - Saving assembly
2021-09-27 16:00:08,210 INFO  SwAddin.cs: 316 - Opening property manager
2021-09-27 16:00:08,211 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from stretch_docking_station_description
2021-09-27 16:00:08,211 INFO  ExportHelperExtension.cs: 1136 - Found 31 in stretch_docking_station_description
2021-09-27 16:00:08,212 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [CoordSys] in stretch_docking_station_description
2021-09-27 16:00:08,214 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-09-27 16:00:08,215 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2021-09-27 16:00:08,215 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_docking_station-1
2021-09-27 16:00:08,229 INFO  ExportHelperExtension.cs: 1136 - Found 46 in link_docking_station-1
2021-09-27 16:00:08,230 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_docking_station-1
2021-09-27 16:00:08,230 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_aruco_110mm-1
2021-09-27 16:00:08,231 INFO  ExportHelperExtension.cs: 1136 - Found 25 in link_aruco_110mm-1
2021-09-27 16:00:08,231 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_aruco_110mm-1
2021-09-27 16:00:08,232 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from stretch_docking_station_description
2021-09-27 16:00:08,232 INFO  ExportHelperExtension.cs: 1136 - Found 31 in stretch_docking_station_description
2021-09-27 16:00:08,233 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in stretch_docking_station_description
2021-09-27 16:00:08,233 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-09-27 16:00:08,233 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2021-09-27 16:00:08,234 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_docking_station-1
2021-09-27 16:00:08,234 INFO  ExportHelperExtension.cs: 1136 - Found 46 in link_docking_station-1
2021-09-27 16:00:08,234 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_docking_station-1
2021-09-27 16:00:08,235 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_aruco_110mm-1
2021-09-27 16:00:08,235 INFO  ExportHelperExtension.cs: 1136 - Found 25 in link_aruco_110mm-1
2021-09-27 16:00:08,235 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_aruco_110mm-1
2021-09-27 16:00:08,461 INFO  SwAddin.cs: 339 - Loading config tree
2021-09-27 16:00:08,462 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
